date,Mul1,Ser2,KKIA3,CH4,UNZ5
1-Jan-13,0,0,0,0,0
1-Feb-13,0,0,0,0,0
1-Mar-13,0,0,0,0,0
1-Apr-13,0,0,0,0,0
1-May-13,0,0,0,0,0
1-Jun-13,0,0,0,0,0
1-Jul-13,0,0,0,0,0
1-Aug-13,0,0,0,0,0
1-Sep-13,0,0,0,0,0
1-Oct-13,6.8,6.36,6.78,0,6.32
1-Nov-13,6.91,7.06,6.86,0,6.44
1-Dec-13,6.67,6.04,6.79,0,6.39
1-Jan-14,5.7,6.1,5.65,0,5.48
1-Feb-14,5.33,6.04,5.19,0,5.18
1-Mar-14,5.6,6.03,5.42,0,4.98
1-Apr-14,5.44,5.49,5.22,0,4.83
1-May-14,4.8,4.58,4.45,0,4.06
1-Jun-14,4.42,4.21,4.2,0,3.9
1-Jul-14,4.08,4.15,3.96,0,3.7
1-Aug-14,5.12,4.98,4.97,0,4.46
1-Sep-14,6.25,5.93,6.05,0,5.69
1-Oct-14,7,6.92,7.02,0,6.57
1-Nov-14,7.29,7.25,7.03,0,6.75
1-Dec-14,6.73,6.72,6.62,0,6.33
1-Jan-15,5.75,5.24,5.89,0,5.61
1-Feb-15,5.72,5.64,5.85,0,5.44
1-Mar-15,6.2,5.64,5.85,0,5.56
1-Apr-15,5.04,5.01,5,0,4.53
1-May-15,4.64,4.34,4.42,0,4.1
1-Jun-15,4.28,4.1,4.06,3.56,3.78
1-Jul-15,4.19,4.09,4.21,4.3,3.88
1-Aug-15,4.21,4.53,4.7,4.82,4.44
1-Sep-15,5.8,5.59,5.98,6.22,5.56
1-Oct-15,7.06,6.32,6.69,6.19,6.12
1-Nov-15,7.42,7.05,7.58,7.47,7.12
1-Dec-15,6.79,6.26,6.89,6.61,6.71
1-Jan-16,6.85,5.65,6.59,6.49,6.24
1-Feb-16,6.14,5.69,6.1,5.93,5.93
1-Mar-16,5.7,5.64,5.79,5.74,5.14
1-Apr-16,5.33,5.07,5.15,5.33,4.7
1-May-16,4.73,4.5,4.58,4.63,4.17
1-Jun-16,3.95,3.68,3.76,3.83,3.51
1-Jul-16,4.39,4.05,4.29,4.13,3.94
1-Aug-16,4.93,4.5,4.8,4.77,4.51
1-Sep-16,6.12,5.62,5.84,5.9,5.51
1-Oct-16,7.03,6.29,6.85,8.13,6.56
1-Nov-16,6.99,6.68,7,6.53,6.68
